rosbagTimestamp,x,y,z,r,p,q,joint1,joint2,joint3,joint4
631373000000,2.09007525444,-2.50158929825,1.04992973804,-0.000773417111048,0.00586988512029,0.000182249765011,-0.253073215367,0.787532214112,0.174697052929,-0.962229659218
631474000000,2.08726215363,-2.49716663361,1.04809594154,-0.000478025129068,0.0060383882726,0.000537785998154,-0.253073215503,0.787532214,0.174697052942,-0.962229654692
631573000000,2.08289790154,-2.49234414101,1.04829156399,0.00030625882282,0.00656718583319,0.000227756884984,-0.253073215508,0.787532211304,0.174697052999,-0.962229577335
631673000000,2.07997274399,-2.48876929283,1.04760229588,0.00150551175695,0.00832157621248,0.000163726188094,-0.253073215335,0.78753221282,0.174697052899,-0.962229629189
631774000000,2.07825040817,-2.48667883873,1.04632222652,0.00149256204538,0.00952903356067,0.000344711564101,-0.253073215143,0.787532214929,0.174697052839,-0.962229692266
631875000000,2.07752394676,-2.48535442352,1.04527521133,0.000417472580498,0.00913711181105,0.000311015467828,-0.253073215693,0.787532213548,0.174697052926,-0.962229646843
631974000000,2.07437539101,-2.47852420807,1.04547262192,-0.000568407114315,0.00825164326519,-0.000136626170073,-0.25307321561,0.787532212908,0.174697052919,-0.962229631212
632074000000,2.07337260246,-2.47518181801,1.04419898987,0.00077241180514,0.00910765391821,-0.000266393765127,-0.253073215461,0.787532213876,0.1746970529,-0.962229659302
632173000000,2.07329750061,-2.47358751297,1.04207861423,0.00177427627086,0.00947737277334,3.80795284627E-05,-0.253073215346,0.787532213468,0.174697052898,-0.962229649607
632273000000,2.07301783562,-2.47076582909,1.04022526741,0.000234926451207,0.00874766013995,0.000111790509641,-0.253073215568,0.78753221201,0.174697052948,-0.962229605519
632374000000,2.07239532471,-2.46716213226,1.03978276253,-0.000469478852972,0.00831514272118,0.000267200199958,-0.253073215511,0.787532212726,0.174697052912,-0.962229628726
632474000000,2.07198524475,-2.46351265907,1.03895998001,0.0013062097049,0.00874259042852,3.44542964399E-05,-0.25307321524,0.78753221451,0.174697052855,-0.962229683113
632574000000,2.07274103165,-2.46177721024,1.03702306747,0.00279891802783,0.00969980800599,-0.000235179259587,-0.253073215408,0.787532213933,0.174697052863,-0.962229667378
632673000000,2.07295274734,-2.45925450325,1.03614652157,0.00199049949334,0.00881770551062,-6.15257826E-05,-0.253073215653,0.787532212948,0.174697052868,-0.962229640638
632773000000,2.07228016853,-2.45491552353,1.03530371189,0.00171373228824,0.00880198536668,-0.00024669016959,-0.25307321566,0.787532212934,0.174697052886,-0.962229638806
632873000000,2.0724799633,-2.45297217369,1.03433454037,0.00286457681161,0.00996542421401,-0.00030023049888,-0.253073215492,0.787532214381,0.174697052854,-0.962229680822
632973000000,2.07352685928,-2.45293831825,1.03267085552,0.00248315448961,0.00977030294113,0.000119606517437,-0.253073215599,0.787532213199,0.174697052895,-0.96222964556
633073000000,2.07429218292,-2.45301318169,1.03182935715,0.00223712403524,0.00897764050049,0.000121648161327,-0.253073215426,0.787532212829,0.174697052866,-0.962229638727
633174000000,2.07360196114,-2.44716525078,1.03233671188,0.00180263475464,0.00896173215753,0.000127775723985,-0.253073215628,0.787532211775,0.174697052907,-0.962229606158
633274000000,2.073574543,-2.44567465782,1.03131401539,0.00271756037891,0.0101702988241,-9.36175837438E-06,-0.253073215592,0.787532212886,0.174697052903,-0.962229636735
633373000000,2.0738286972,-2.44573330879,1.02997016907,0.00410276973575,0.0111881267847,-0.000366239481042,-0.25307321533,0.78753221427,0.174697052883,-0.962229675168
633473000000,2.07411551476,-2.4465777874,1.02855265141,0.00315846027461,0.0128338983455,-0.00022604358907,-0.253073215684,0.787532214487,0.174697052876,-0.962229683481
633573000000,2.07377433777,-2.44078731537,1.02631008625,0.00167423746133,0.0132569629688,-0.000432886984324,-0.253073215668,0.787532214639,0.174697052853,-0.962229690816
633675000000,2.07434248924,-2.43658924103,1.02491247654,0.00365687228326,0.0122892540286,-0.00040288432053,-0.253073215579,0.787532209541,0.174697053005,-0.962229537812
633773000000,2.07498884201,-2.43285036087,1.02375936508,0.00446956334515,0.0126831085951,-0.000435955765888,-0.253073215627,0.787532214059,0.174697052857,-0.962229675027
633873000000,2.0764029026,-2.42986345291,1.02247369289,0.00579637480408,0.0123807617266,-0.00048961684773,-0.253073215623,0.787532211876,0.174697052963,-0.96222960556
633974000000,2.07845163345,-2.42927789688,1.02107203007,0.00791361478067,0.0120103489069,-0.000279797428299,-0.253073215574,0.787532213241,0.174697052964,-0.962229642323
634073000000,2.08061408997,-2.42785739899,1.0202050209,0.00839420513045,0.0114598153641,-0.000570463900478,-0.253073215513,0.787532214541,0.174697052889,-0.962229684372
634174000000,2.08368182182,-2.42433786392,1.01918041706,0.00716899540925,0.010060419995,-0.000638468988623,-0.253073215927,0.787532212953,0.174697052908,-0.962229640308
634273000000,2.08596324921,-2.42348265648,1.01896631718,0.00823267611765,0.00914181310128,-0.000521667991061,-0.253073215739,0.787532212223,0.174697052911,-0.962229619972
634373000000,2.08839845657,-2.42440462112,1.01813423634,0.0106784699146,0.00905181587474,-0.000664474407768,-0.253073215537,0.787532212898,0.174697052959,-0.962229632129
634473000000,2.09071874619,-2.42425560951,1.01740920544,0.0108298282827,0.00917092090347,-5.84066532135E-05,-0.253073215644,0.787532214601,0.174697052921,-0.962229682088
634573000000,2.09293913841,-2.42256760597,1.01666557789,0.0107002558252,0.00954106198749,-0.000389820556845,-0.253073215714,0.787532214228,0.174697052907,-0.962229672651
634674000000,2.09526753426,-2.42376565933,1.01555550098,0.0101180025512,0.00907140600164,-0.000378872772107,-0.253073215807,0.787532214523,0.17469705285,-0.962229686039
634773000000,2.09630322456,-2.42504072189,1.01465058327,0.0101342668369,0.00847352488097,-0.000412258796236,-0.253073215763,0.787532211226,0.174697052985,-0.962229582425
634873000000,2.09873342514,-2.42773127556,1.01326334476,0.0106644810274,0.00842552978466,-0.000711541442868,-0.253073215504,0.78753221334,0.174697052884,-0.962229649841
634974000000,2.10120844841,-2.42885684967,1.0129417181,0.0086037360408,0.00878368720198,-0.000372478414809,-0.253073215661,0.787532214018,0.174697052868,-0.962229669424
635074000000,2.10379433632,-2.42996025085,1.01260924339,0.00701027757952,0.00834591225155,-0.000355046781363,-0.253073215553,0.787532211732,0.17469705295,-0.962229599328
635175000000,2.10658740997,-2.4302380085,1.01173996925,0.00578221506029,0.00747254131013,-0.000205822846832,-0.253073215987,0.787532215608,0.17469705288,-0.962229709974
635273000000,2.1089425087,-2.43240618706,1.01097917557,0.006543196902,0.00604311936553,-0.000645313025006,-0.253073215766,0.787532211795,0.174697052969,-0.962229597971
635373000000,2.1103720665,-2.43497776985,1.0107229948,0.00703308539489,0.0053566384615,-0.000178159320063,-0.253073215616,0.787532214119,0.174697052884,-0.96222966789
635473000000,2.11198687553,-2.43861198425,1.00979244709,0.00548790201202,0.00385678219655,-0.00020647462835,-0.253073215868,0.787532212524,0.174697052941,-0.962229619706
635573000000,2.11206364632,-2.43934345245,1.00780415535,0.00489913424472,0.0045423885464,-0.000140518273489,-0.25307321603,0.787532213463,0.174697052964,-0.962229641012
635673000000,2.11193442345,-2.44048881531,1.00666713715,0.00616768103614,0.00510315103749,-0.000268756108624,-0.171073215553,0.705532215667,0.256697054721,-0.880229636825
635773000000,2.11164236069,-2.44353199005,1.00524389744,0.00740379721311,0.00677603865774,-0.000273319019598,-0.0710732154253,0.605532222551,0.275209739325,-0.878692414215
635876000000,2.11172580719,-2.44772076607,1.00412225723,0.00564089260484,0.00825400772475,0.000182850134306,0.0289267840516,0.521482321429,0.357209740941,-0.960692422175
635973000000,2.11224079132,-2.44957137108,1.00364351273,0.00539432560227,0.0101395104375,-0.00017664589169,0.128926784191,0.46996124027,0.457209742315,-1.04094668538
636074000000,2.11235952377,-2.45194077492,1.0031222105,0.00551449388128,0.0106208317561,-6.1754215811E-05,0.228926783788,0.415556893551,0.557209743491,-1.11982158023
636178000000,2.11282038689,-2.45721817017,1.00216925144,0.00648868308647,0.00890920912246,-6.85401757768E-05,0.328926784437,0.415556886288,0.6572097447,-1.11982151498
636273000000,2.11294221878,-2.45943903923,1.00168693066,0.00621431372819,0.00722794855254,0.000107849024615,0.44892678437,0.382791492701,0.777209746316,-1.18286982835
636373000000,2.11293673515,-2.4595053196,1.00120151043,0.00601443519992,0.00816232294865,0.000186307764275,0.508856713464,0.382791497158,0.80007799625,-1.18287000639
636473000000,2.11283349991,-2.46036314964,1.0009521246,0.00592518717723,0.00846643932114,5.18885951825E-05,0.495523840174,0.329337156154,0.882077997277,-1.22150975838
636574000000,2.11244654655,-2.46381831169,1.00059986115,0.0048640553196,0.00765347285864,0.000426430686683,0.495523840055,0.329337155258,0.892172180382,-1.22150974856
636675000000,2.1126499176,-2.46572160721,1.00068736076,0.00286435832184,0.00724061916488,0.000677812459447,0.475005864947,0.277878377039,0.975172181271,-1.26063861169
636773000000,2.11329817772,-2.46661281586,1.00007140636,0.000702773063813,0.00787941109661,0.000430815447155,0.475005864852,0.277878377539,0.982759856924,-1.26063863868
636874000000,2.11299967766,-2.46861696243,0.999520838261,-0.00120097740201,0.00903783222006,0.000496041268355,0.462052285222,0.251299859009,1.03599836873,-1.28729866581
636974000000,2.11242628098,-2.47035193443,0.999604523182,-0.000694704461224,0.00982766007912,0.000475886090911,0.46205228558,0.251299860523,1.03599836864,-1.28729871548
637074000000,2.11189055443,-2.47141098976,0.999924778938,0.00125017163849,0.0105914120336,0.000386706284564,0.452733218421,0.242363722446,1.07018091742,-1.31254511037
637173000000,2.11242318153,-2.46914696693,0.999434351921,0.00128905116822,0.00993008451306,0.000415651270179,0.452733218235,0.24236372095,1.07018091753,-1.31254505923
637274000000,2.11276388168,-2.46714687347,0.999158859253,0.00334234231457,0.010006816618,-1.02510979783E-05,0.424381226141,0.179020495147,1.15218091809,-1.36941950667
637373000000,2.11405777931,-2.46422195435,0.99830186367,0.00456390619094,0.00966718282973,0.000152127302792,0.424381226117,0.179020493375,1.19039859945,-1.36941952346
637473000000,2.1145067215,-2.46329641342,0.99801671505,0.00510648992443,0.00868064059448,8.49635859363E-05,0.424381226243,0.179020493212,1.19039859934,-1.36941952225
637573000000,2.11473488808,-2.46364426613,0.998114526272,0.00471183490998,0.00779096456959,-9.49369090165E-05,0.424381226147,0.17902049356,1.19039859926,-1.36941953834
637673000000,2.11516022682,-2.46374177933,0.997348964214,0.00280616925281,0.00763428967326,0.000217148576964,0.418905496368,0.139815357603,1.2489849589,-1.38880077414
637774000000,2.11580610275,-2.46297550201,0.996765196323,0.00223876126047,0.00729230853126,0.000231121346904,0.418905496335,0.139815356689,1.24898495899,-1.38880074022
637873000000,2.11605215073,-2.46279287338,0.995959639549,0.00307611572204,0.00725476133811,0.000550895047027,0.422446817118,0.0921473934809,1.30915787466,-1.40130576117
637973000000,2.11526608467,-2.46440148354,0.995096623898,0.00344672768307,0.00829738507548,0.000195954259131,0.422446816926,0.0921473923756,1.30915787473,-1.40130572248
638074000000,2.11555933952,-2.46445536613,0.993060171604,0.00272977056585,0.00979120518412,0.000335622935932,0.434349953889,0.0533594259885,1.35680308598,-1.41016305714
638174000000,2.11730480194,-2.46262717247,0.989556610584,0.0020555523725,0.00911330121288,4.40115874203E-05,0.434349953946,0.0533594250028,1.35680308619,-1.41016301481
638274000000,2.11867523193,-2.46079158783,0.986704826355,0.00263706114094,0.00835550913431,-9.63741299562E-05,0.453939646197,0.0154513588312,1.41675951805,-1.43221133578
638373000000,2.1209871769,-2.45733880997,0.983430445194,0.00472459844661,0.00810645222675,-0.000144971629644,0.45393964631,0.0154513595373,1.41675951791,-1.43221136558
638477000000,2.12237548828,-2.45601773262,0.981407940388,0.00558617335116,0.00639145148776,-0.000399321267548,0.465181082299,-0.0288966611135,1.47626200071,-1.44736578341
638574000000,2.12288856506,-2.45609116554,0.979953467846,0.00624563365502,0.00548865855079,7.89279836282E-05,0.465181082411,-0.0288966600831,1.47626200056,-1.44736582371
638674000000,2.12334775925,-2.45598006248,0.978388786316,0.00608335635868,0.00541952337303,0.000222668626126,0.472731709235,-0.0816615930475,1.52481189093,-1.44315071676
638773000000,2.12403106689,-2.45548629761,0.975661933422,0.00418907417986,0.00548718342736,0.000171314949838,0.47273170916,-0.0816615942624,1.52481189109,-1.44315066845
638873000000,2.12384867668,-2.45624017715,0.974594473839,0.00359711445462,0.00570760386094,9.80157230433E-05,0.472731709203,-0.0816615919862,1.52481189072,-1.44315076392
638973000000,2.1235306263,-2.45739388466,0.973983645439,0.00350265990333,0.00613198226616,0.000334934752536,0.472731709089,-0.0816615941552,1.524811891,-1.44315067499
639074000000,2.12249612808,-2.45921945572,0.971955299377,0.00377590418726,0.0066713440853,-0.000148491192252,0.47273170922,-0.0816615938121,1.52481189091,-1.44315068931
639173000000,2.12276053429,-2.45834040642,0.969612538815,0.00436658661323,0.00735219443293,-0.000142168624046,0.472731709322,-0.0816615908989,1.52481189053,-1.44315080723
639274000000,2.12243509293,-2.45850610733,0.968025922775,0.00454463116679,0.0074700242681,2.15262637747E-05,0.472731709155,-0.0816615937311,1.52481189091,-1.44315069367
639373000000,2.12187194824,-2.459379673,0.968061327934,0.00455387219455,0.00726195612302,0.000216060119706,0.472731709239,-0.0816615935729,1.52481189087,-1.44315070098
639475000000,2.12083172798,-2.45996999741,0.967063486576,0.00433714387803,0.00697268865572,-0.000426919011744,0.472731709166,-0.0816615938105,1.52481189095,-1.44315068898
639573000000,2.12076020241,-2.4586417675,0.965064764023,0.00295042039926,0.00729563675504,-0.000596072343766,0.472731709099,-0.0816615930629,1.52481189088,-1.44315071848
639674000000,2.12015151978,-2.45817065239,0.96293514967,0.00278234947287,0.00698219075658,-0.000262809950498,0.472731709185,-0.0816615927433,1.5248118909,-1.44315072745
639774000000,2.11921024323,-2.45901608467,0.963154613972,0.00481556402515,0.00580700055924,-0.000250533439382,0.472731709442,-0.0816615947798,1.524811891,-1.44315065222
639873000000,2.11823916435,-2.45833659172,0.962310612202,0.00531267442304,0.00774706791789,-2.95763261845E-05,0.472731709242,-0.0816615925832,1.52481189072,-1.44315074362
639974000000,2.1183359623,-2.45513176918,0.959338724613,0.00612804784103,0.00907489419617,0.000126093889519,0.472731709014,-0.0816615929095,1.52481189086,-1.44315072687
640075000000,2.11764717102,-2.45321321487,0.957577168941,0.0092244611095,0.00944076414425,8.58599699233E-05,0.472731709216,-0.0816615916251,1.52481189074,-1.44315077687
640174000000,2.11644625664,-2.45306611061,0.957246482372,0.00965473645751,0.00962673277326,-3.08266062322E-05,0.47273170918,-0.0816615935718,1.52481189091,-1.4431507023
640273000000,2.11593270302,-2.45286631584,0.955776393414,0.0091502992257,0.00917343266488,-6.88781212465E-05,0.472731709128,-0.0816615939674,1.52481189096,-1.44315068774
640373000000,2.1171605587,-2.45105361938,0.95067858696,0.00858219407329,0.00838899316656,0.00028938982154,0.472731709054,-0.0816615941034,1.52481189111,-1.44315067719
640479000000,2.1176378727,-2.45109176636,0.948197007179,0.0090662102099,0.00771746376116,8.29484490767E-05,0.472731709228,-0.0816615927654,1.52481189096,-1.44315073142
640573000000,2.11743116379,-2.45234894753,0.947702288628,0.00903354621161,0.00712899323603,0.000128381103251,0.472731709087,-0.0816615943786,1.52481189106,-1.44315067155
640673000000,2.11665797234,-2.45380187035,0.948381483555,0.00913104467366,0.00786878934554,0.000107492212458,0.472731709145,-0.0816615937067,1.52481189088,-1.44315070387
640773000000,2.11750435829,-2.45321154594,0.943008542061,0.00899961125098,0.00952374985421,0.000148899379365,0.472731709106,-0.0816615932077,1.52481189094,-1.44315071799
640874000000,2.11705374718,-2.45449900627,0.940809309483,0.00876264310303,0.00990861079893,9.15461936374E-05,0.47273170912,-0.0816615926428,1.52481189089,-1.44315073985
640973000000,2.11645936966,-2.45619940758,0.940561890602,0.00832123005601,0.0100904912379,-0.000122983030738,0.472731709009,-0.0816615938255,1.52481189091,-1.44315070082
641073000000,2.11641979218,-2.4586725235,0.938014566898,0.00765867990238,0.00872977336035,-0.000428507601455,0.472731709196,-0.0816615943735,1.5248118911,-1.4431506726
641173000000,2.11712026596,-2.45936965942,0.934167981148,0.00735517441963,0.00859740033175,-0.000629507986785,0.472731709333,-0.0816615925581,1.52481189106,-1.44315073475
641273000000,2.11773848534,-2.46205663681,0.931168496609,0.00590864612139,0.0077683060339,-0.000161823714782,0.472731708998,-0.0816615945223,1.52481189116,-1.44315066343
641374000000,2.11747646332,-2.46463012695,0.93107521534,0.00578955922149,0.00741073790193,-0.000359306208755,0.472731709015,-0.0816615946232,1.5248118911,-1.44315066394
641474000000,2.11710786819,-2.46651887894,0.931133151054,0.00642105314272,0.00795453697501,-0.000261316715004,0.472731709117,-0.0816615930264,1.52481189091,-1.44315072762
641573000000,2.11806678772,-2.46809387207,0.926294326782,0.00734750321225,0.00806817282899,-0.00031807591891,0.472731709134,-0.0816615919016,1.52481189081,-1.44315077022
641673000000,2.11850357056,-2.4703772068,0.924331665039,0.00676883883372,0.00726331025379,-0.000186576013488,0.472731709082,-0.0816615936951,1.52481189101,-1.44315069811
641773000000,2.11858010292,-2.47359585762,0.923788607121,0.00598683092376,0.00538775214287,-5.02118069515E-05,0.472731709152,-0.0816615959779,1.52481189131,-1.44315060432
641873000000,2.1190905571,-2.47610712051,0.922022819519,0.00618525766185,0.00488457591196,-0.00027250606913,0.472731709176,-0.081661593572,1.52481189093,-1.44315070495
641973000000,2.12083745003,-2.47825145721,0.9167958498,0.00584257436584,0.00500100845624,-2.23114567728E-05,0.472731709006,-0.0816615942842,1.52481189115,-1.44315067042
642074000000,2.12144184113,-2.47973203659,0.915328800678,0.00639558463358,0.00443029171086,6.41214581832E-06,0.472731709102,-0.0816615931312,1.52481189097,-1.44315071807
642173000000,2.12162661552,-2.48170495033,0.915145576,0.00738256978249,0.00491196497634,-0.000469765106812,0.472731709284,-0.0816615932381,1.52481189086,-1.4431507181
642273000000,2.12153315544,-2.48449659348,0.913999795914,0.00665984968149,0.00479218453704,-0.000153726933933,0.472731709176,-0.0816615935106,1.52481189086,-1.44315070772
642373000000,2.12175035477,-2.48651242256,0.91002869606,0.00641678855646,0.00512570577654,-0.000135115956821,0.472731709225,-0.0816615946815,1.52481189112,-1.44315065454
642473000000,2.1209435463,-2.48922491074,0.907479643822,0.00418988447773,0.00707895218359,-0.000201975139572,0.472731708909,-0.081661592561,1.52481189077,-1.44315074661
642573000000,2.11970281601,-2.49161887169,0.907620310783,0.00401585769467,0.00884530619534,-0.000240433747923,0.472731709176,-0.0816615921212,1.52481189078,-1.44315075944
642673000000,2.1181447506,-2.4943087101,0.905759096146,0.00375938837308,0.00778556609137,-7.74992960537E-05,0.472731709228,-0.081661595599,1.5248118912,-1.44315062073
642773000000,2.11796355247,-2.49535131454,0.901794612408,0.00351809567434,0.00817120045849,-5.01411456129E-06,0.472731709221,-0.0816615928629,1.524811891,-1.44315072255
642873000000,2.11736655235,-2.49662184715,0.898826062679,0.0040842709205,0.00841730713489,-7.94122220351E-05,0.472731709134,-0.0816615948388,1.52481189119,-1.44315064627
642973000000,2.11630582809,-2.49739789963,0.897993981838,0.00456258287643,0.00803936257955,-4.48806856808E-05,0.472731709204,-0.0816615922138,1.52481189091,-1.44315074986
643073000000,2.11546993256,-2.4982881546,0.894622981548,0.00667551238702,0.00851201341969,-2.74762321508E-05,0.472731709283,-0.0816615945569,1.52481189108,-1.44315066217
643173000000,2.11570620537,-2.49897837639,0.888423919678,0.00686763581705,0.00929518604855,-0.000316473320679,0.47273170913,-0.081661591446,1.52481189086,-1.44315078053
643273000000,2.11554574966,-2.49985384941,0.884241223335,0.00636316464849,0.00914037895533,7.61177780216E-05,0.472731709181,-0.0816615936581,1.52481189122,-1.44315068676
643373000000,2.11487698555,-2.50043463707,0.884832859039,0.00605738029489,0.00842828982881,-0.000134717567374,0.47273170917,-0.0816615935914,1.52481189096,-1.4431507016
643473000000,2.11464929581,-2.50093865395,0.88269919157,0.00590705136547,0.00861713751884,-4.18161214552E-05,0.472731709105,-0.0816615935282,1.52481189101,-1.44315070215
643574000000,2.11508750916,-2.50124311447,0.877719938755,0.00554648588306,0.00926645067612,-0.000240167809359,0.472731709218,-0.081661592888,1.52481189099,-1.44315072484
643673000000,2.11473488808,-2.50138258934,0.876508355141,0.00569644324019,0.0100948958604,-0.000304128559466,0.472731709118,-0.081661592657,1.52481189098,-1.4431507359
643774000000,2.11372756958,-2.50152516365,0.878208696842,0.00638639101543,0.0101123238079,-0.00051950538502,0.472731709148,-0.0816615928391,1.52481189089,-1.4431507323
643874000000,2.1142551899,-2.50203061104,0.876709699631,0.00652787200008,0.0108349297139,0.000154980131267,0.472731709274,-0.0816615923878,1.52481189083,-1.44315074975
643973000000,2.11603307724,-2.50299739838,0.872685015202,0.00650080929861,0.0113053420155,-0.000163370033333,0.472731709158,-0.0816615926305,1.52481189106,-1.44315073133
644073000000,2.11791682243,-2.5044670105,0.869568824768,0.00522322114246,0.0105118830586,-0.000171483288485,0.472731709212,-0.0816615932111,1.52481189112,-1.44315071012
644173000000,2.11839008331,-2.50530052185,0.870387196541,0.00478616637196,0.00932789333242,-0.00041879233002,0.472731709183,-0.0816615925947,1.52481189104,-1.44315073552
644273000000,2.11844468117,-2.50569748878,0.871631443501,0.00501602598692,0.00869563144149,-0.000319079054972,0.472731709232,-0.0816615939639,1.52481189113,-1.44315068335
644373000000,2.1218149662,-2.50763368607,0.860305190086,0.00455029310304,0.00757094378109,0.000307535428308,0.472731709212,-0.0816615929076,1.52481189121,-1.44315071506
644474000000,2.12255978584,-2.50837683678,0.857668757439,0.00460947878577,0.00797222831133,0.000520685490956,0.472731709214,-0.081661592,1.52481189119,-1.44315074598
644573000000,2.12285423279,-2.50892519951,0.856575369835,0.00463988814602,0.0080542966309,0.000376937732304,0.472731709238,-0.0816615934427,1.52481189115,-1.44315069885
644673000000,2.12358093262,-2.50938296318,0.855142772198,0.0054660700722,0.00767631112762,0.00029932064662,0.472731709364,-0.0816615929417,1.52481189101,-1.44315072253
644773000000,2.1258957386,-2.51051831245,0.848666191101,0.00441586963136,0.0071169091206,0.000385260572798,0.472731709235,-0.0816615933639,1.5248118912,-1.4431506986
